Namespace(batch_size=256, epochs=100, bce_loss=False, unscale_lr=False, few_shot=2, model='cast_small', input_size=224, drop=0.0, drop_path=0.1, model_ema=True, model_ema_decay=0.99996, model_ema_force_cpu=False, num_superpixels=196, opt='adamw', opt_eps=1e-08, opt_betas=None, clip_grad=None, momentum=0.9, weight_decay=0.05, sched='cosine', lr=0.0005, lr_noise=None, lr_noise_pct=0.67, lr_noise_std=1.0, warmup_lr=1e-06, min_lr=1e-05, decay_epochs=30, warmup_epochs=5, cooldown_epochs=10, patience_epochs=10, decay_rate=0.1, color_jitter=0.3, aa='rand-m9-mstd0.5-inc1', smoothing=0.1, train_interpolation='bicubic', repeated_aug=True, train_mode=True, ThreeAugment=False, src=False, reprob=0.25, remode='pixel', recount=1, resplit=False, mixup=0.8, cutmix=1.0, cutmix_minmax=None, mixup_prob=1.0, mixup_switch_prob=0.5, mixup_mode='batch', teacher_model='regnety_160', teacher_path='', distillation_type='none', distillation_alpha=0.5, distillation_tau=1.0, cosub=False, finetune='best_checkpoint.pth', attn_only=False, data_path='../dataset/', data_set='INAT21-MINI-HIER-SUPERPIXEL', path_yn=False, inat_category='name', output_dir='./output/few_shot/two/1.75ot', device='cuda', seed=0, resume='', start_epoch=0, eval=False, eval_crop_ratio=0.875, dist_eval=False, num_workers=12, pin_mem=True, distributed=True, world_size=1, dist_url='env://', globalkl=False, ot_loss=True, learnable_ot=False, ot_weight=1.75, base_weight=1, globalbce=False, gk_weight=1, filename='results.csv', breeds_sort='entity13', random_seed=1, local_rank=-1, tree_path='./data/inat21_3tree.json', label_weight=[1, 2, 3])
| distributed init (rank 0): env://
seed 0
args.nb_classes [10000, 1103, 273]
Creating model: cast_small
Do not use KL loss
Use OT loss
Epoch: [38]  [ 0/78]  eta: 0:08:16  lr: 0.000178  sp_loss: 3.9652 (3.9652)  fam_loss: 2.7350 (2.7350)  manu_loss: 2.0789 (2.0789)  ot_loss: 2.4395 (2.4395)  base_loss: 8.7791 (8.7791)  time: 6.3598  data: 6.0987  max mem: 11380
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [38]  [77/78]  eta: 0:00:00  lr: 0.000178  sp_loss: 5.3913 (5.2755)  fam_loss: 3.5451 (3.5630)  manu_loss: 2.6562 (2.6123)  ot_loss: 2.7754 (2.8118)  base_loss: 11.5463 (11.4509)  time: 0.4365  data: 0.1997  max mem: 11380
Epoch: [38] Total time: 0:00:40 (0.5171 s / it)
Averaged stats: lr: 0.000178  sp_loss: 5.3913 (5.2755)  fam_loss: 3.5451 (3.5630)  manu_loss: 2.6562 (2.6123)  ot_loss: 2.7754 (2.8118)  base_loss: 11.5463 (11.4509)
Do not use KL loss
Use OT loss
Epoch: [39]  [ 0/78]  eta: 0:07:16  lr: 0.000174  sp_loss: 5.5355 (5.5355)  fam_loss: 3.7376 (3.7376)  manu_loss: 2.6722 (2.6722)  ot_loss: 2.9316 (2.9316)  base_loss: 11.9453 (11.9453)  time: 5.5950  data: 5.3155  max mem: 11380
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [39]  [77/78]  eta: 0:00:00  lr: 0.000174  sp_loss: 5.0599 (5.1767)  fam_loss: 3.5146 (3.5197)  manu_loss: 2.5754 (2.5908)  ot_loss: 2.7754 (2.7918)  base_loss: 11.2668 (11.2873)  time: 0.6029  data: 0.3475  max mem: 11380
Epoch: [39] Total time: 0:00:56 (0.7270 s / it)
Averaged stats: lr: 0.000174  sp_loss: 5.0599 (5.1767)  fam_loss: 3.5146 (3.5197)  manu_loss: 2.5754 (2.5908)  ot_loss: 2.7754 (2.7918)  base_loss: 11.2668 (11.2873)
Do not use KL loss
Use OT loss
Epoch: [40]  [ 0/78]  eta: 0:09:28  lr: 0.000171  sp_loss: 5.2434 (5.2434)  fam_loss: 3.7085 (3.7085)  manu_loss: 2.5903 (2.5903)  ot_loss: 2.7109 (2.7109)  base_loss: 11.5422 (11.5422)  time: 7.2911  data: 6.9777  max mem: 11380
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [40]  [77/78]  eta: 0:00:00  lr: 0.000171  sp_loss: 5.4870 (5.0309)  fam_loss: 3.6779 (3.4576)  manu_loss: 2.6874 (2.5548)  ot_loss: 2.7852 (2.7540)  base_loss: 11.9429 (11.0433)  time: 0.6444  data: 0.4016  max mem: 11380
Epoch: [40] Total time: 0:00:57 (0.7321 s / it)
Averaged stats: lr: 0.000171  sp_loss: 5.4870 (5.0309)  fam_loss: 3.6779 (3.4576)  manu_loss: 2.6874 (2.5548)  ot_loss: 2.7852 (2.7540)  base_loss: 11.9429 (11.0433)
Do not use KL loss
Use OT loss
Epoch: [41]  [ 0/78]  eta: 0:07:39  lr: 0.000167  sp_loss: 6.1787 (6.1787)  fam_loss: 4.0998 (4.0998)  manu_loss: 2.8710 (2.8710)  ot_loss: 3.0996 (3.0996)  base_loss: 13.1494 (13.1494)  time: 5.8877  data: 5.6194  max mem: 11380
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [41]  [77/78]  eta: 0:00:00  lr: 0.000167  sp_loss: 5.2071 (5.3466)  fam_loss: 3.5525 (3.6209)  manu_loss: 2.5384 (2.6622)  ot_loss: 2.6582 (2.8292)  base_loss: 11.2980 (11.6297)  time: 0.5034  data: 0.2600  max mem: 11380
Epoch: [41] Total time: 0:00:44 (0.5752 s / it)
Averaged stats: lr: 0.000167  sp_loss: 5.2071 (5.3466)  fam_loss: 3.5525 (3.6209)  manu_loss: 2.5384 (2.6622)  ot_loss: 2.6582 (2.8292)  base_loss: 11.2980 (11.6297)
Test:  [  0/391]  eta: 0:53:44  sploss: 7.0274 (7.0274)  famloss: 2.5880 (2.5880)  manuloss: 1.5965 (1.5965)  acc1: 4.2969 (4.2969)  acc5: 14.4531 (14.4531)  family_acc1: 45.3125 (45.3125)  manu_acc1: 65.2344 (65.2344)  time: 8.2461  data: 7.8506  max mem: 11380
Test:  [250/391]  eta: 0:01:23  sploss: 6.8514 (6.9924)  famloss: 2.7845 (2.7901)  manuloss: 1.8374 (1.7778)  acc1: 4.2969 (4.3731)  acc5: 11.7188 (12.2105)  family_acc1: 40.2344 (40.9969)  manu_acc1: 55.0781 (58.7727)  time: 0.4545  data: 0.1934  max mem: 11380
Test:  [390/391]  eta: 0:00:00  sploss: 6.8068 (6.9404)  famloss: 2.5323 (2.7209)  manuloss: 1.4041 (1.7060)  acc1: 5.0781 (4.5360)  acc5: 14.4531 (12.6180)  family_acc1: 45.3125 (42.0240)  manu_acc1: 67.9688 (60.4030)  time: 0.4433  data: 0.2107  max mem: 11380
Test: Total time: 0:03:46 (0.5781 s / it)
* Acc@1 4.536 Acc@5 12.618 family@1 42.024 manu@1 60.403 sploss 6.940 fmloss 2.721 mfloss 1.706
FPA: 3.231% | TICE: 86.304%   
 wAP: 9.511  |  LCA: 263.830   |   Precision and Recall: 11.113%
Accuracy of the network on the 100000 test images: 4.5%
Max accuracy: 4.54%
Do not use KL loss
Use OT loss
Epoch: [42]  [ 0/78]  eta: 0:08:18  lr: 0.000163  sp_loss: 5.9068 (5.9068)  fam_loss: 4.0011 (4.0011)  manu_loss: 2.8826 (2.8826)  ot_loss: 2.9570 (2.9570)  base_loss: 12.7904 (12.7904)  time: 6.3952  data: 6.0522  max mem: 11380
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [42]  [77/78]  eta: 0:00:00  lr: 0.000163  sp_loss: 5.4910 (5.0533)  fam_loss: 3.7255 (3.4648)  manu_loss: 2.6423 (2.5539)  ot_loss: 2.7715 (2.7531)  base_loss: 12.0795 (11.0720)  time: 0.5158  data: 0.2689  max mem: 11380
Epoch: [42] Total time: 0:00:48 (0.6178 s / it)
Averaged stats: lr: 0.000163  sp_loss: 5.4910 (5.0533)  fam_loss: 3.7255 (3.4648)  manu_loss: 2.6423 (2.5539)  ot_loss: 2.7715 (2.7531)  base_loss: 12.0795 (11.0720)
Test:  [  0/391]  eta: 0:53:04  sploss: 7.0603 (7.0603)  famloss: 2.5251 (2.5251)  manuloss: 1.5426 (1.5426)  acc1: 3.5156 (3.5156)  acc5: 12.8906 (12.8906)  family_acc1: 47.6562 (47.6562)  manu_acc1: 65.2344 (65.2344)  time: 8.1434  data: 7.7871  max mem: 11380
Test:  [250/391]  eta: 0:01:30  sploss: 6.8709 (7.0091)  famloss: 2.8152 (2.8152)  manuloss: 1.8711 (1.7843)  acc1: 3.9062 (4.1039)  acc5: 11.7188 (12.0362)  family_acc1: 40.2344 (41.2615)  manu_acc1: 55.4688 (59.1120)  time: 0.4895  data: 0.2098  max mem: 11380
Test:  [390/391]  eta: 0:00:00  sploss: 6.8451 (6.9588)  famloss: 2.5573 (2.7474)  manuloss: 1.4292 (1.7143)  acc1: 4.6875 (4.2360)  acc5: 13.6719 (12.2970)  family_acc1: 45.3125 (42.1790)  manu_acc1: 67.5000 (60.6350)  time: 0.4639  data: 0.2587  max mem: 11380
Test: Total time: 0:04:02 (0.6215 s / it)
* Acc@1 4.236 Acc@5 12.297 family@1 42.179 manu@1 60.635 sploss 6.959 fmloss 2.747 mfloss 1.714
FPA: 2.989% | TICE: 86.704%   
 wAP: 9.268  |  LCA: 264.472   |   Precision and Recall: 10.858%
Accuracy of the network on the 100000 test images: 4.2%
Max accuracy: 4.54%
Do not use KL loss
Use OT loss
Epoch: [43]  [ 0/78]  eta: 0:07:13  lr: 0.000160  sp_loss: 2.9206 (2.9206)  fam_loss: 2.2164 (2.2164)  manu_loss: 1.7569 (1.7569)  ot_loss: 2.3359 (2.3359)  base_loss: 6.8940 (6.8940)  time: 5.5637  data: 5.2748  max mem: 11380
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [43]  [77/78]  eta: 0:00:00  lr: 0.000160  sp_loss: 5.1167 (5.0670)  fam_loss: 3.4467 (3.4599)  manu_loss: 2.4928 (2.5453)  ot_loss: 2.7461 (2.7610)  base_loss: 11.1149 (11.0721)  time: 0.5064  data: 0.2649  max mem: 11380
Epoch: [43] Total time: 0:00:46 (0.5926 s / it)
Averaged stats: lr: 0.000160  sp_loss: 5.1167 (5.0670)  fam_loss: 3.4467 (3.4599)  manu_loss: 2.4928 (2.5453)  ot_loss: 2.7461 (2.7610)  base_loss: 11.1149 (11.0721)
Test:  [  0/391]  eta: 0:55:07  sploss: 6.9366 (6.9366)  famloss: 2.5515 (2.5515)  manuloss: 1.5575 (1.5575)  acc1: 5.8594 (5.8594)  acc5: 16.0156 (16.0156)  family_acc1: 44.1406 (44.1406)  manu_acc1: 64.0625 (64.0625)  time: 8.4596  data: 8.1309  max mem: 11380
Test:  [250/391]  eta: 0:01:39  sploss: 6.7969 (6.9199)  famloss: 2.8153 (2.8024)  manuloss: 1.8292 (1.7737)  acc1: 5.4688 (4.9863)  acc5: 13.6719 (13.5692)  family_acc1: 40.2344 (41.1681)  manu_acc1: 55.8594 (58.6856)  time: 0.5079  data: 0.2253  max mem: 11380
Test:  [390/391]  eta: 0:00:00  sploss: 6.7168 (6.8704)  famloss: 2.5436 (2.7323)  manuloss: 1.4153 (1.6993)  acc1: 5.8594 (5.1420)  acc5: 14.4531 (13.8220)  family_acc1: 46.8750 (42.1770)  manu_acc1: 67.5781 (60.3260)  time: 0.5247  data: 0.3085  max mem: 11380
Test: Total time: 0:04:28 (0.6880 s / it)
* Acc@1 5.142 Acc@5 13.822 family@1 42.177 manu@1 60.326 sploss 6.870 fmloss 2.732 mfloss 1.699
FPA: 3.603% | TICE: 83.866%   
 wAP: 10.057  |  LCA: 256.508   |   Precision and Recall: 13.272%
Accuracy of the network on the 100000 test images: 5.1%
Max accuracy: 5.14%
Do not use KL loss
Use OT loss
Epoch: [44]  [ 0/78]  eta: 0:10:31  lr: 0.000156  sp_loss: 5.9529 (5.9529)  fam_loss: 4.0845 (4.0845)  manu_loss: 2.7462 (2.7462)  ot_loss: 3.1016 (3.1016)  base_loss: 12.7836 (12.7836)  time: 8.1021  data: 7.7763  max mem: 11380
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [44]  [77/78]  eta: 0:00:00  lr: 0.000156  sp_loss: 5.5675 (4.8710)  fam_loss: 3.7123 (3.3607)  manu_loss: 2.7514 (2.4775)  ot_loss: 2.8477 (2.7027)  base_loss: 12.1711 (10.7092)  time: 0.5882  data: 0.3454  max mem: 11380
Epoch: [44] Total time: 0:00:51 (0.6550 s / it)
Averaged stats: lr: 0.000156  sp_loss: 5.5675 (4.8710)  fam_loss: 3.7123 (3.3607)  manu_loss: 2.7514 (2.4775)  ot_loss: 2.8477 (2.7027)  base_loss: 12.1711 (10.7092)
Test:  [  0/391]  eta: 0:53:53  sploss: 6.9925 (6.9925)  famloss: 2.6041 (2.6041)  manuloss: 1.5785 (1.5785)  acc1: 5.0781 (5.0781)  acc5: 14.0625 (14.0625)  family_acc1: 43.7500 (43.7500)  manu_acc1: 66.0156 (66.0156)  time: 8.2689  data: 7.7462  max mem: 11380
Test:  [250/391]  eta: 0:01:30  sploss: 6.8096 (6.9651)  famloss: 2.8412 (2.8332)  manuloss: 1.8337 (1.7914)  acc1: 4.6875 (4.3591)  acc5: 12.5000 (12.5109)  family_acc1: 41.4062 (41.3611)  manu_acc1: 56.2500 (58.9330)  time: 0.4962  data: 0.2106  max mem: 11380
Test:  [390/391]  eta: 0:00:00  sploss: 6.8294 (6.9195)  famloss: 2.5844 (2.7669)  manuloss: 1.4044 (1.7157)  acc1: 5.0781 (4.4660)  acc5: 12.8906 (12.6940)  family_acc1: 44.5312 (42.2730)  manu_acc1: 67.9688 (60.6390)  time: 0.5022  data: 0.2754  max mem: 11380
Test: Total time: 0:04:05 (0.6276 s / it)
* Acc@1 4.466 Acc@5 12.694 family@1 42.273 manu@1 60.639 sploss 6.920 fmloss 2.767 mfloss 1.716
FPA: 3.166% | TICE: 86.406%   
 wAP: 9.480  |  LCA: 264.039   |   Precision and Recall: 10.989%
Accuracy of the network on the 100000 test images: 4.5%
Max accuracy: 5.14%
Do not use KL loss
Use OT loss
Epoch: [45]  [ 0/78]  eta: 0:07:30  lr: 0.000152  sp_loss: 3.5383 (3.5383)  fam_loss: 2.6488 (2.6488)  manu_loss: 1.9328 (1.9328)  ot_loss: 2.4238 (2.4238)  base_loss: 8.1199 (8.1199)  time: 5.7750  data: 5.4785  max mem: 11380
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [45]  [77/78]  eta: 0:00:00  lr: 0.000152  sp_loss: 5.5291 (5.0264)  fam_loss: 3.7050 (3.4620)  manu_loss: 2.6476 (2.5243)  ot_loss: 2.8477 (2.7362)  base_loss: 11.9213 (11.0127)  time: 0.5275  data: 0.2898  max mem: 11380
Epoch: [45] Total time: 0:00:47 (0.6141 s / it)
Averaged stats: lr: 0.000152  sp_loss: 5.5291 (5.0264)  fam_loss: 3.7050 (3.4620)  manu_loss: 2.6476 (2.5243)  ot_loss: 2.8477 (2.7362)  base_loss: 11.9213 (11.0127)
Test:  [  0/391]  eta: 1:02:25  sploss: 6.9784 (6.9784)  famloss: 2.5464 (2.5464)  manuloss: 1.5263 (1.5263)  acc1: 4.6875 (4.6875)  acc5: 13.2812 (13.2812)  family_acc1: 46.0938 (46.0938)  manu_acc1: 65.2344 (65.2344)  time: 9.5780  data: 9.0034  max mem: 11380
Test:  [250/391]  eta: 0:01:54  sploss: 6.8704 (6.9820)  famloss: 2.8567 (2.8391)  manuloss: 1.8589 (1.7978)  acc1: 3.9062 (4.3311)  acc5: 12.5000 (12.5623)  family_acc1: 40.2344 (40.9378)  manu_acc1: 55.4688 (58.7758)  time: 0.5650  data: 0.2580  max mem: 11380
Test:  [390/391]  eta: 0:00:00  sploss: 6.7997 (6.9310)  famloss: 2.6122 (2.7690)  manuloss: 1.4359 (1.7233)  acc1: 5.4688 (4.4550)  acc5: 13.2812 (12.7720)  family_acc1: 46.0938 (42.0540)  manu_acc1: 67.9688 (60.4600)  time: 0.5823  data: 0.3418  max mem: 11380
Test: Total time: 0:05:02 (0.7724 s / it)
* Acc@1 4.455 Acc@5 12.772 family@1 42.054 manu@1 60.460 sploss 6.931 fmloss 2.769 mfloss 1.723
FPA: 3.135% | TICE: 86.151%   
 wAP: 9.445  |  LCA: 262.968   |   Precision and Recall: 11.344%
Accuracy of the network on the 100000 test images: 4.5%
Max accuracy: 5.14%
Do not use KL loss
Use OT loss
Epoch: [46]  [ 0/78]  eta: 0:07:14  lr: 0.000149  sp_loss: 5.8588 (5.8588)  fam_loss: 3.6858 (3.6858)  manu_loss: 2.7551 (2.7551)  ot_loss: 2.9004 (2.9004)  base_loss: 12.2997 (12.2997)  time: 5.5652  data: 5.2725  max mem: 11380
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [46]  [77/78]  eta: 0:00:00  lr: 0.000149  sp_loss: 5.4001 (5.0932)  fam_loss: 3.7051 (3.4715)  manu_loss: 2.6256 (2.5470)  ot_loss: 2.7754 (2.7531)  base_loss: 11.9072 (11.1117)  time: 0.5080  data: 0.2718  max mem: 11380
Epoch: [46] Total time: 0:00:48 (0.6245 s / it)
Averaged stats: lr: 0.000149  sp_loss: 5.4001 (5.0932)  fam_loss: 3.7051 (3.4715)  manu_loss: 2.6256 (2.5470)  ot_loss: 2.7754 (2.7531)  base_loss: 11.9072 (11.1117)
Test:  [  0/391]  eta: 0:55:38  sploss: 7.0023 (7.0023)  famloss: 2.5992 (2.5992)  manuloss: 1.6024 (1.6024)  acc1: 3.9062 (3.9062)  acc5: 12.8906 (12.8906)  family_acc1: 46.8750 (46.8750)  manu_acc1: 64.4531 (64.4531)  time: 8.5372  data: 8.2098  max mem: 11380
Test:  [250/391]  eta: 0:01:43  sploss: 6.8362 (6.9681)  famloss: 2.8622 (2.8439)  manuloss: 1.8658 (1.7973)  acc1: 4.2969 (4.2564)  acc5: 13.6719 (12.5000)  family_acc1: 40.6250 (41.2895)  manu_acc1: 55.4688 (58.9019)  time: 0.5521  data: 0.2666  max mem: 11380
Test:  [390/391]  eta: 0:00:00  sploss: 6.8081 (6.9212)  famloss: 2.6093 (2.7749)  manuloss: 1.4446 (1.7253)  acc1: 5.0781 (4.3480)  acc5: 13.2812 (12.7670)  family_acc1: 46.0938 (42.4410)  manu_acc1: 67.9688 (60.6030)  time: 0.5511  data: 0.3155  max mem: 11380
Test: Total time: 0:04:41 (0.7190 s / it)
* Acc@1 4.348 Acc@5 12.767 family@1 42.441 manu@1 60.603 sploss 6.921 fmloss 2.775 mfloss 1.725
FPA: 3.091% | TICE: 86.159%   
 wAP: 9.391  |  LCA: 263.548   |   Precision and Recall: 11.199%
