Namespace(batch_size=256, epochs=100, bce_loss=False, unscale_lr=False, few_shot=2, model='cast_small', input_size=224, drop=0.0, drop_path=0.1, model_ema=True, model_ema_decay=0.99996, model_ema_force_cpu=False, num_superpixels=196, opt='adamw', opt_eps=1e-08, opt_betas=None, clip_grad=None, momentum=0.9, weight_decay=0.05, sched='cosine', lr=0.0005, lr_noise=None, lr_noise_pct=0.67, lr_noise_std=1.0, warmup_lr=1e-06, min_lr=1e-05, decay_epochs=30, warmup_epochs=5, cooldown_epochs=10, patience_epochs=10, decay_rate=0.1, color_jitter=0.3, aa='rand-m9-mstd0.5-inc1', smoothing=0.1, train_interpolation='bicubic', repeated_aug=True, train_mode=True, ThreeAugment=False, src=False, reprob=0.25, remode='pixel', recount=1, resplit=False, mixup=0.8, cutmix=1.0, cutmix_minmax=None, mixup_prob=1.0, mixup_switch_prob=0.5, mixup_mode='batch', teacher_model='regnety_160', teacher_path='', distillation_type='none', distillation_alpha=0.5, distillation_tau=1.0, cosub=False, finetune='best_checkpoint.pth', attn_only=False, data_path='../dataset/', data_set='INAT21-MINI-HIER-SUPERPIXEL', path_yn=False, inat_category='name', output_dir='./output/few_shot/two/0.75ot', device='cuda', seed=0, resume='', start_epoch=0, eval=False, eval_crop_ratio=0.875, dist_eval=False, num_workers=12, pin_mem=True, distributed=True, world_size=1, dist_url='env://', globalkl=False, ot_loss=True, learnable_ot=False, ot_weight=0.75, base_weight=1, globalbce=False, gk_weight=1, filename='results.csv', breeds_sort='entity13', random_seed=1, local_rank=-1, tree_path='./data/inat21_3tree.json', label_weight=[1, 2, 3])
| distributed init (rank 0): env://
seed 0
args.nb_classes [10000, 1103, 273]
Creating model: cast_small
Use OT loss
Epoch: [40]  [ 0/78]  eta: 0:07:50  lr: 0.000171  sp_loss: 4.6770 (4.6770)  fam_loss: 3.6305 (3.6305)  manu_loss: 2.5488 (2.5488)  ot_loss: 2.8867 (2.8867)  base_loss: 10.8563 (10.8563)  time: 6.0321  data: 5.7315  max mem: 11380
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [40]  [77/78]  eta: 0:00:00  lr: 0.000171  sp_loss: 4.9787 (4.4924)  fam_loss: 3.6560 (3.4004)  manu_loss: 2.6454 (2.5336)  ot_loss: 2.9648 (2.9671)  base_loss: 11.4222 (10.4265)  time: 0.3858  data: 0.1597  max mem: 11380
Epoch: [40] Total time: 0:00:35 (0.4498 s / it)
Averaged stats: lr: 0.000171  sp_loss: 4.9787 (4.4924)  fam_loss: 3.6560 (3.4004)  manu_loss: 2.6454 (2.5336)  ot_loss: 2.9648 (2.9671)  base_loss: 11.4222 (10.4265)
Do not use KL loss
Use OT loss
Epoch: [41]  [ 0/78]  eta: 0:08:09  lr: 0.000167  sp_loss: 5.4541 (5.4541)  fam_loss: 4.0715 (4.0715)  manu_loss: 2.8587 (2.8587)  ot_loss: 3.4824 (3.4824)  base_loss: 12.3843 (12.3843)  time: 6.2778  data: 6.0167  max mem: 11380
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [41]  [77/78]  eta: 0:00:00  lr: 0.000167  sp_loss: 4.7288 (4.7722)  fam_loss: 3.5238 (3.5762)  manu_loss: 2.5171 (2.6451)  ot_loss: 2.8457 (3.0781)  base_loss: 10.7697 (10.9935)  time: 0.3879  data: 0.1611  max mem: 11381
Epoch: [41] Total time: 0:00:35 (0.4527 s / it)
Averaged stats: lr: 0.000167  sp_loss: 4.7288 (4.7722)  fam_loss: 3.5238 (3.5762)  manu_loss: 2.5171 (2.6451)  ot_loss: 2.8457 (3.0781)  base_loss: 10.7697 (10.9935)
Test:  [  0/391]  eta: 0:40:15  sploss: 6.6144 (6.6144)  famloss: 2.6596 (2.6596)  manuloss: 1.5825 (1.5825)  acc1: 6.6406 (6.6406)  acc5: 22.2656 (22.2656)  family_acc1: 45.7031 (45.7031)  manu_acc1: 64.8438 (64.8438)  time: 6.1781  data: 5.9238  max mem: 11381
Test:  [250/391]  eta: 0:00:59  sploss: 6.5267 (6.6450)  famloss: 2.8085 (2.8264)  manuloss: 1.8333 (1.7833)  acc1: 8.2031 (8.3619)  acc5: 18.7500 (18.8091)  family_acc1: 39.8438 (41.1152)  manu_acc1: 56.2500 (58.8677)  time: 0.3174  data: 0.1210  max mem: 11381
Test:  [390/391]  eta: 0:00:00  sploss: 6.4861 (6.5977)  famloss: 2.5785 (2.7592)  manuloss: 1.4376 (1.7109)  acc1: 8.2031 (8.5750)  acc5: 19.5312 (19.1710)  family_acc1: 45.7031 (42.1620)  manu_acc1: 67.9688 (60.5120)  time: 0.4235  data: 0.2297  max mem: 11381
Test: Total time: 0:02:42 (0.4147 s / it)
* Acc@1 8.575 Acc@5 19.171 family@1 42.162 manu@1 60.512 sploss 6.598 fmloss 2.759 mfloss 1.711
FPA: 5.348% | TICE: 71.501%   
 wAP: 13.078  |  LCA: 221.914   |   Precision and Recall: 23.890%
Accuracy of the network on the 100000 test images: 8.6%
Max accuracy: 8.57%
Do not use KL loss
Use OT loss
Epoch: [42]  [ 0/78]  eta: 0:08:05  lr: 0.000163  sp_loss: 5.1599 (5.1599)  fam_loss: 3.9302 (3.9302)  manu_loss: 2.8489 (2.8489)  ot_loss: 3.2129 (3.2129)  base_loss: 11.9389 (11.9389)  time: 6.2211  data: 5.8851  max mem: 11381
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [42]  [77/78]  eta: 0:00:00  lr: 0.000163  sp_loss: 4.8906 (4.5182)  fam_loss: 3.6763 (3.4106)  manu_loss: 2.6414 (2.5348)  ot_loss: 3.0312 (2.9778)  base_loss: 11.4796 (10.4636)  time: 0.3840  data: 0.1604  max mem: 11381
Epoch: [42] Total time: 0:00:35 (0.4542 s / it)
Averaged stats: lr: 0.000163  sp_loss: 4.8906 (4.5182)  fam_loss: 3.6763 (3.4106)  manu_loss: 2.6414 (2.5348)  ot_loss: 3.0312 (2.9778)  base_loss: 11.4796 (10.4636)
Test:  [  0/391]  eta: 0:42:45  sploss: 6.6493 (6.6493)  famloss: 2.5703 (2.5703)  manuloss: 1.5594 (1.5594)  acc1: 7.0312 (7.0312)  acc5: 19.9219 (19.9219)  family_acc1: 46.0938 (46.0938)  manu_acc1: 63.2812 (63.2812)  time: 6.5604  data: 6.3429  max mem: 11381
Test:  [250/391]  eta: 0:01:00  sploss: 6.5388 (6.6900)  famloss: 2.8041 (2.8199)  manuloss: 1.8460 (1.7770)  acc1: 7.8125 (8.2981)  acc5: 19.9219 (18.4854)  family_acc1: 41.0156 (41.3409)  manu_acc1: 56.2500 (59.2692)  time: 0.3210  data: 0.1265  max mem: 11381
Test:  [390/391]  eta: 0:00:00  sploss: 6.5322 (6.6422)  famloss: 2.5616 (2.7538)  manuloss: 1.4160 (1.7067)  acc1: 8.9844 (8.4570)  acc5: 19.9219 (18.9410)  family_acc1: 45.3125 (42.3290)  manu_acc1: 67.5781 (60.7940)  time: 0.4131  data: 0.2327  max mem: 11381
Test: Total time: 0:02:44 (0.4211 s / it)
* Acc@1 8.457 Acc@5 18.941 family@1 42.329 manu@1 60.794 sploss 6.642 fmloss 2.754 mfloss 1.707
FPA: 5.302% | TICE: 71.598%   
 wAP: 12.997  |  LCA: 222.546   |   Precision and Recall: 23.720%
Accuracy of the network on the 100000 test images: 8.5%
Max accuracy: 8.57%
Do not use KL loss
Use OT loss
Epoch: [43]  [ 0/78]  eta: 0:07:58  lr: 0.000160  sp_loss: 2.5582 (2.5582)  fam_loss: 2.1690 (2.1690)  manu_loss: 1.7250 (1.7250)  ot_loss: 2.3535 (2.3535)  base_loss: 6.4522 (6.4522)  time: 6.1392  data: 5.8590  max mem: 11381
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [43]  [77/78]  eta: 0:00:00  lr: 0.000160  sp_loss: 4.5940 (4.5315)  fam_loss: 3.4114 (3.4080)  manu_loss: 2.5100 (2.5280)  ot_loss: 2.9180 (2.9768)  base_loss: 10.6147 (10.4676)  time: 0.4037  data: 0.1775  max mem: 11381
Epoch: [43] Total time: 0:00:35 (0.4583 s / it)
Averaged stats: lr: 0.000160  sp_loss: 4.5940 (4.5315)  fam_loss: 3.4114 (3.4080)  manu_loss: 2.5100 (2.5280)  ot_loss: 2.9180 (2.9768)  base_loss: 10.6147 (10.4676)
Test:  [  0/391]  eta: 0:40:35  sploss: 6.6222 (6.6222)  famloss: 2.5530 (2.5530)  manuloss: 1.5644 (1.5644)  acc1: 8.5938 (8.5938)  acc5: 21.0938 (21.0938)  family_acc1: 47.2656 (47.2656)  manu_acc1: 63.2812 (63.2812)  time: 6.2294  data: 6.0195  max mem: 11381
Test:  [250/391]  eta: 0:00:58  sploss: 6.5036 (6.6465)  famloss: 2.7955 (2.8039)  manuloss: 1.8416 (1.7716)  acc1: 8.5938 (8.6233)  acc5: 19.5312 (18.9834)  family_acc1: 40.6250 (41.6646)  manu_acc1: 54.6875 (59.0591)  time: 0.3116  data: 0.1142  max mem: 11381
Test:  [390/391]  eta: 0:00:00  sploss: 6.4712 (6.6009)  famloss: 2.5456 (2.7362)  manuloss: 1.3988 (1.6965)  acc1: 8.7500 (8.7340)  acc5: 20.3125 (19.3510)  family_acc1: 46.4844 (42.6250)  manu_acc1: 67.9688 (60.7040)  time: 0.4153  data: 0.2333  max mem: 11381
Test: Total time: 0:02:41 (0.4125 s / it)
* Acc@1 8.734 Acc@5 19.351 family@1 42.625 manu@1 60.704 sploss 6.601 fmloss 2.736 mfloss 1.696
FPA: 5.440% | TICE: 71.410%   
 wAP: 13.267  |  LCA: 221.487   |   Precision and Recall: 24.007%
Accuracy of the network on the 100000 test images: 8.7%
Max accuracy: 8.73%
Do not use KL loss
Use OT loss
Epoch: [44]  [ 0/78]  eta: 0:07:56  lr: 0.000156  sp_loss: 5.2226 (5.2226)  fam_loss: 3.9790 (3.9790)  manu_loss: 2.7296 (2.7296)  ot_loss: 3.4160 (3.4160)  base_loss: 11.9312 (11.9312)  time: 6.1111  data: 5.8510  max mem: 11381
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [44]  [77/78]  eta: 0:00:00  lr: 0.000156  sp_loss: 4.9473 (4.3670)  fam_loss: 3.6266 (3.2928)  manu_loss: 2.6947 (2.4489)  ot_loss: 3.0723 (2.8924)  base_loss: 11.3770 (10.1086)  time: 0.3899  data: 0.1634  max mem: 11381
Epoch: [44] Total time: 0:00:35 (0.4552 s / it)
Averaged stats: lr: 0.000156  sp_loss: 4.9473 (4.3670)  fam_loss: 3.6266 (3.2928)  manu_loss: 2.6947 (2.4489)  ot_loss: 3.0723 (2.8924)  base_loss: 11.3770 (10.1086)
Test:  [  0/391]  eta: 0:39:00  sploss: 6.6238 (6.6238)  famloss: 2.6431 (2.6431)  manuloss: 1.5721 (1.5721)  acc1: 7.8125 (7.8125)  acc5: 19.9219 (19.9219)  family_acc1: 44.9219 (44.9219)  manu_acc1: 64.0625 (64.0625)  time: 5.9858  data: 5.7625  max mem: 11381
Test:  [250/391]  eta: 0:00:59  sploss: 6.5086 (6.6683)  famloss: 2.8437 (2.8666)  manuloss: 1.8388 (1.8030)  acc1: 8.5938 (8.4412)  acc5: 19.5312 (18.8667)  family_acc1: 40.2344 (41.4467)  manu_acc1: 55.4688 (59.1462)  time: 0.3199  data: 0.1191  max mem: 11381
Test:  [390/391]  eta: 0:00:00  sploss: 6.5349 (6.6289)  famloss: 2.6375 (2.8038)  manuloss: 1.4508 (1.7307)  acc1: 8.5938 (8.6120)  acc5: 20.3125 (19.1820)  family_acc1: 46.4844 (42.4270)  manu_acc1: 68.3594 (60.7090)  time: 0.4257  data: 0.2416  max mem: 11381
Test: Total time: 0:02:42 (0.4156 s / it)
* Acc@1 8.612 Acc@5 19.182 family@1 42.427 manu@1 60.709 sploss 6.629 fmloss 2.804 mfloss 1.731
FPA: 5.415% | TICE: 71.535%   
 wAP: 13.141  |  LCA: 221.822   |   Precision and Recall: 23.855%
Accuracy of the network on the 100000 test images: 8.6%
Max accuracy: 8.73%
Do not use KL loss
Use OT loss
Epoch: [45]  [ 0/78]  eta: 0:08:14  lr: 0.000152  sp_loss: 3.1460 (3.1460)  fam_loss: 2.5595 (2.5595)  manu_loss: 1.9356 (1.9356)  ot_loss: 2.4941 (2.4941)  base_loss: 7.6410 (7.6410)  time: 6.3408  data: 6.0616  max mem: 11381
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [45]  [77/78]  eta: 0:00:00  lr: 0.000152  sp_loss: 4.9838 (4.5115)  fam_loss: 3.6826 (3.4069)  manu_loss: 2.6036 (2.5023)  ot_loss: 3.0879 (2.9391)  base_loss: 11.1873 (10.4207)  time: 0.3841  data: 0.1581  max mem: 11381
Epoch: [45] Total time: 0:00:35 (0.4561 s / it)
Averaged stats: lr: 0.000152  sp_loss: 4.9838 (4.5115)  fam_loss: 3.6826 (3.4069)  manu_loss: 2.6036 (2.5023)  ot_loss: 3.0879 (2.9391)  base_loss: 11.1873 (10.4207)
Test:  [  0/391]  eta: 0:39:57  sploss: 6.6213 (6.6213)  famloss: 2.5858 (2.5858)  manuloss: 1.5547 (1.5547)  acc1: 9.3750 (9.3750)  acc5: 18.7500 (18.7500)  family_acc1: 45.3125 (45.3125)  manu_acc1: 64.8438 (64.8438)  time: 6.1307  data: 5.9171  max mem: 11381
Test:  [250/391]  eta: 0:00:59  sploss: 6.5881 (6.7111)  famloss: 2.9037 (2.8848)  manuloss: 1.8846 (1.8115)  acc1: 8.9844 (8.1860)  acc5: 18.7500 (18.4543)  family_acc1: 39.0625 (40.9425)  manu_acc1: 55.8594 (58.7898)  time: 0.3293  data: 0.1237  max mem: 11381
Test:  [390/391]  eta: 0:00:00  sploss: 6.5466 (6.6656)  famloss: 2.6666 (2.8186)  manuloss: 1.4392 (1.7387)  acc1: 8.5938 (8.3470)  acc5: 19.1406 (18.8170)  family_acc1: 44.5312 (42.0180)  manu_acc1: 68.7500 (60.4450)  time: 0.4131  data: 0.2324  max mem: 11381
Test: Total time: 0:02:42 (0.4157 s / it)
* Acc@1 8.347 Acc@5 18.817 family@1 42.018 manu@1 60.445 sploss 6.666 fmloss 2.819 mfloss 1.739
FPA: 5.207% | TICE: 71.597%   
 wAP: 12.862  |  LCA: 222.942   |   Precision and Recall: 23.512%
Accuracy of the network on the 100000 test images: 8.3%
Max accuracy: 8.73%
Do not use KL loss
Use OT loss
Epoch: [46]  [ 0/78]  eta: 0:07:57  lr: 0.000149  sp_loss: 5.2133 (5.2133)  fam_loss: 3.7088 (3.7088)  manu_loss: 2.7561 (2.7561)  ot_loss: 3.1953 (3.1953)  base_loss: 11.6782 (11.6782)  time: 6.1170  data: 5.8577  max mem: 11381
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [46]  [77/78]  eta: 0:00:00  lr: 0.000149  sp_loss: 5.0311 (4.5873)  fam_loss: 3.6326 (3.4273)  manu_loss: 2.6298 (2.5269)  ot_loss: 3.0000 (2.9652)  base_loss: 11.2762 (10.5415)  time: 0.3941  data: 0.1687  max mem: 11381
Epoch: [46] Total time: 0:00:35 (0.4559 s / it)
Averaged stats: lr: 0.000149  sp_loss: 5.0311 (4.5873)  fam_loss: 3.6326 (3.4273)  manu_loss: 2.6298 (2.5269)  ot_loss: 3.0000 (2.9652)  base_loss: 11.2762 (10.5415)
Test:  [  0/391]  eta: 0:42:23  sploss: 6.6492 (6.6492)  famloss: 2.6411 (2.6411)  manuloss: 1.6371 (1.6371)  acc1: 10.5469 (10.5469)  acc5: 19.9219 (19.9219)  family_acc1: 47.2656 (47.2656)  manu_acc1: 62.1094 (62.1094)  time: 6.5050  data: 6.2862  max mem: 11381
Test:  [250/391]  eta: 0:00:59  sploss: 6.5392 (6.6964)  famloss: 2.8554 (2.8699)  manuloss: 1.8685 (1.8076)  acc1: 8.9844 (8.3945)  acc5: 20.3125 (18.6535)  family_acc1: 40.6250 (41.4529)  manu_acc1: 57.0312 (59.3268)  time: 0.3076  data: 0.1117  max mem: 11381
Test:  [390/391]  eta: 0:00:00  sploss: 6.5156 (6.6525)  famloss: 2.6024 (2.8012)  manuloss: 1.4161 (1.7330)  acc1: 8.5938 (8.4700)  acc5: 19.9219 (19.0180)  family_acc1: 45.7031 (42.6540)  manu_acc1: 67.1875 (60.9160)  time: 0.4160  data: 0.2348  max mem: 11381
Test: Total time: 0:02:43 (0.4186 s / it)
* Acc@1 8.470 Acc@5 19.018 family@1 42.654 manu@1 60.916 sploss 6.653 fmloss 2.801 mfloss 1.733
FPA: 5.355% | TICE: 71.381%   
 wAP: 13.043  |  LCA: 221.808   |   Precision and Recall: 23.839%
Accuracy of the network on the 100000 test images: 8.5%
Max accuracy: 8.73%
Do not use KL loss
Use OT loss
Epoch: [47]  [ 0/78]  eta: 0:07:43  lr: 0.000145  sp_loss: 4.8188 (4.8188)  fam_loss: 3.7068 (3.7068)  manu_loss: 2.6119 (2.6119)  ot_loss: 3.0371 (3.0371)  base_loss: 11.1376 (11.1376)  time: 5.9410  data: 5.6595  max mem: 11381
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [47]  [77/78]  eta: 0:00:00  lr: 0.000145  sp_loss: 4.9185 (4.5330)  fam_loss: 3.5555 (3.4122)  manu_loss: 2.6531 (2.5218)  ot_loss: 3.1250 (2.9336)  base_loss: 11.2570 (10.4669)  time: 0.3932  data: 0.1684  max mem: 11381
Epoch: [47] Total time: 0:00:35 (0.4544 s / it)
Averaged stats: lr: 0.000145  sp_loss: 4.9185 (4.5330)  fam_loss: 3.5555 (3.4122)  manu_loss: 2.6531 (2.5218)  ot_loss: 3.1250 (2.9336)  base_loss: 11.2570 (10.4669)
Test:  [  0/391]  eta: 0:39:35  sploss: 6.6186 (6.6186)  famloss: 2.6536 (2.6536)  manuloss: 1.6684 (1.6684)  acc1: 9.7656 (9.7656)  acc5: 22.2656 (22.2656)  family_acc1: 47.2656 (47.2656)  manu_acc1: 62.8906 (62.8906)  time: 6.0757  data: 5.8509  max mem: 11381
Test:  [250/391]  eta: 0:00:59  sploss: 6.5253 (6.6970)  famloss: 2.8585 (2.8643)  manuloss: 1.9305 (1.8316)  acc1: 8.2031 (8.3401)  acc5: 19.1406 (18.7235)  family_acc1: 40.2344 (41.3829)  manu_acc1: 55.4688 (58.9688)  time: 0.3239  data: 0.1224  max mem: 11381
Test:  [390/391]  eta: 0:00:00  sploss: 6.5241 (6.6547)  famloss: 2.6078 (2.7978)  manuloss: 1.4810 (1.7578)  acc1: 8.5938 (8.4590)  acc5: 19.9219 (19.0230)  family_acc1: 46.4844 (42.4610)  manu_acc1: 67.5781 (60.6080)  time: 0.4245  data: 0.2344  max mem: 11381
Test: Total time: 0:02:43 (0.4170 s / it)
* Acc@1 8.459 Acc@5 19.023 family@1 42.461 manu@1 60.608 sploss 6.655 fmloss 2.798 mfloss 1.758
FPA: 5.378% | TICE: 71.643%   
 wAP: 13.007  |  LCA: 222.915   |   Precision and Recall: 23.530%
Accuracy of the network on the 100000 test images: 8.5%
Max accuracy: 8.73%
Do not use KL loss
Use OT loss
Epoch: [48]  [ 0/78]  eta: 0:07:43  lr: 0.000141  sp_loss: 4.5881 (4.5881)  fam_loss: 3.4838 (3.4838)  manu_loss: 2.4335 (2.4335)  ot_loss: 2.9277 (2.9277)  base_loss: 10.5054 (10.5054)  time: 5.9479  data: 5.6703  max mem: 11381
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
