Namespace(batch_size=256, epochs=100, bce_loss=False, unscale_lr=False, few_shot=4, model='cast_small', input_size=224, drop=0.0, drop_path=0.1, model_ema=True, model_ema_decay=0.99996, model_ema_force_cpu=False, num_superpixels=196, opt='adamw', opt_eps=1e-08, opt_betas=None, clip_grad=None, momentum=0.9, weight_decay=0.05, sched='cosine', lr=0.0005, lr_noise=None, lr_noise_pct=0.67, lr_noise_std=1.0, warmup_lr=1e-06, min_lr=1e-05, decay_epochs=30, warmup_epochs=5, cooldown_epochs=10, patience_epochs=10, decay_rate=0.1, color_jitter=0.3, aa='rand-m9-mstd0.5-inc1', smoothing=0.1, train_interpolation='bicubic', repeated_aug=True, train_mode=True, ThreeAugment=False, src=False, reprob=0.25, remode='pixel', recount=1, resplit=False, mixup=0.8, cutmix=1.0, cutmix_minmax=None, mixup_prob=1.0, mixup_switch_prob=0.5, mixup_mode='batch', teacher_model='regnety_160', teacher_path='', distillation_type='none', distillation_alpha=0.5, distillation_tau=1.0, cosub=False, finetune='best_checkpoint.pth', attn_only=False, data_path='../dataset/', data_set='INAT21-MINI-HIER-SUPERPIXEL', path_yn=False, inat_category='name', output_dir='./output/few_shot/four/0.75ot', device='cuda', seed=0, resume='', start_epoch=0, eval=False, eval_crop_ratio=0.875, dist_eval=False, num_workers=12, pin_mem=True, distributed=True, world_size=1, dist_url='env://', globalkl=False, ot_loss=True, learnable_ot=True, ot_weight=0.75, base_weight=1, globalbce=False, gk_weight=1, filename='results.csv', breeds_sort='entity13', random_seed=1, local_rank=-1, tree_path='./data/inat21_3tree.json', label_weight=[1, 2, 3])
| distributed init (rank 0): env://
seed 0
args.nb_classes [10000, 1103, 273]
Creating model: cast_small
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [35]  [155/156]  eta: 0:00:00  lr: 0.000188  sp_loss: 5.3136 (5.0935)  fam_loss: 3.7264 (3.6021)  manu_loss: 2.7764 (2.6403)  ot_loss: 3.1602 (3.1672)  base_loss: 11.7719 (11.3358)  time: 0.3250  data: 0.0961  max mem: 11382
Epoch: [35] Total time: 0:01:04 (0.4150 s / it)
Averaged stats: lr: 0.000188  sp_loss: 5.3136 (5.0935)  fam_loss: 3.7264 (3.6021)  manu_loss: 2.7764 (2.6403)  ot_loss: 3.1602 (3.1672)  base_loss: 11.7719 (11.3358)
Do not use KL loss
LEARNABLE OT w!!!
Use OT loss
Epoch: [36]  [  0/156]  eta: 0:15:05  lr: 0.000184  sp_loss: 3.4001 (3.4001)  fam_loss: 2.5932 (2.5932)  manu_loss: 1.9609 (1.9609)  ot_loss: 2.6172 (2.6172)  base_loss: 7.9542 (7.9542)  time: 5.8045  data: 5.5242  max mem: 11382
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [36]  [155/156]  eta: 0:00:00  lr: 0.000184  sp_loss: 5.3622 (5.1149)  fam_loss: 3.6553 (3.5961)  manu_loss: 2.6684 (2.6252)  ot_loss: 3.1934 (3.1504)  base_loss: 11.6910 (11.3362)  time: 0.3212  data: 0.0948  max mem: 11382
Epoch: [36] Total time: 0:01:05 (0.4214 s / it)
Averaged stats: lr: 0.000184  sp_loss: 5.3622 (5.1149)  fam_loss: 3.6553 (3.5961)  manu_loss: 2.6684 (2.6252)  ot_loss: 3.1934 (3.1504)  base_loss: 11.6910 (11.3362)
Do not use KL loss
LEARNABLE OT w!!!
Use OT loss
Epoch: [37]  [  0/156]  eta: 0:17:04  lr: 0.000181  sp_loss: 3.4007 (3.4007)  fam_loss: 2.7027 (2.7027)  manu_loss: 2.0082 (2.0082)  ot_loss: 2.7285 (2.7285)  base_loss: 8.1116 (8.1116)  time: 6.5698  data: 6.3103  max mem: 11382
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [37]  [155/156]  eta: 0:00:00  lr: 0.000181  sp_loss: 5.5685 (5.1412)  fam_loss: 3.9455 (3.6254)  manu_loss: 2.8801 (2.6535)  ot_loss: 3.2188 (3.1596)  base_loss: 12.4312 (11.4201)  time: 0.3244  data: 0.0948  max mem: 11382
Epoch: [37] Total time: 0:01:05 (0.4225 s / it)
Averaged stats: lr: 0.000181  sp_loss: 5.5685 (5.1412)  fam_loss: 3.9455 (3.6254)  manu_loss: 2.8801 (2.6535)  ot_loss: 3.2188 (3.1596)  base_loss: 12.4312 (11.4201)
Do not use KL loss
LEARNABLE OT w!!!
Use OT loss
Epoch: [38]  [  0/156]  eta: 0:16:39  lr: 0.000178  sp_loss: 5.6859 (5.6859)  fam_loss: 3.9589 (3.9589)  manu_loss: 2.7988 (2.7988)  ot_loss: 3.3184 (3.3184)  base_loss: 12.4436 (12.4436)  time: 6.4064  data: 6.1433  max mem: 11382
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [38]  [155/156]  eta: 0:00:00  lr: 0.000178  sp_loss: 5.5972 (5.0992)  fam_loss: 3.8873 (3.5860)  manu_loss: 2.8955 (2.6206)  ot_loss: 3.2695 (3.1420)  base_loss: 12.2706 (11.3059)  time: 0.3170  data: 0.0906  max mem: 11382
Epoch: [38] Total time: 0:01:05 (0.4208 s / it)
Averaged stats: lr: 0.000178  sp_loss: 5.5972 (5.0992)  fam_loss: 3.8873 (3.5860)  manu_loss: 2.8955 (2.6206)  ot_loss: 3.2695 (3.1420)  base_loss: 12.2706 (11.3059)
Do not use KL loss
LEARNABLE OT w!!!
Use OT loss
Epoch: [39]  [  0/156]  eta: 0:16:30  lr: 0.000174  sp_loss: 3.7067 (3.7067)  fam_loss: 2.8101 (2.8101)  manu_loss: 2.0965 (2.0965)  ot_loss: 2.6152 (2.6152)  base_loss: 8.6133 (8.6133)  time: 6.3508  data: 6.0494  max mem: 11382
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [39]  [155/156]  eta: 0:00:00  lr: 0.000174  sp_loss: 5.1622 (4.9174)  fam_loss: 3.7289 (3.4937)  manu_loss: 2.6869 (2.5638)  ot_loss: 3.1133 (3.0736)  base_loss: 11.6883 (10.9749)  time: 0.3175  data: 0.0904  max mem: 11382
Epoch: [39] Total time: 0:01:05 (0.4205 s / it)
Averaged stats: lr: 0.000174  sp_loss: 5.1622 (4.9174)  fam_loss: 3.7289 (3.4937)  manu_loss: 2.6869 (2.5638)  ot_loss: 3.1133 (3.0736)  base_loss: 11.6883 (10.9749)
Do not use KL loss
LEARNABLE OT w!!!
Use OT loss
Epoch: [40]  [  0/156]  eta: 0:15:41  lr: 0.000171  sp_loss: 5.1200 (5.1200)  fam_loss: 3.7500 (3.7500)  manu_loss: 2.6717 (2.6717)  ot_loss: 3.1602 (3.1602)  base_loss: 11.5417 (11.5417)  time: 6.0371  data: 5.7544  max mem: 11382
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [40]  [155/156]  eta: 0:00:00  lr: 0.000171  sp_loss: 5.0983 (5.1567)  fam_loss: 3.3202 (3.6361)  manu_loss: 2.5282 (2.6494)  ot_loss: 3.0156 (3.1478)  base_loss: 10.7278 (11.4422)  time: 0.3227  data: 0.0946  max mem: 11382
Epoch: [40] Total time: 0:01:05 (0.4177 s / it)
Averaged stats: lr: 0.000171  sp_loss: 5.0983 (5.1567)  fam_loss: 3.3202 (3.6361)  manu_loss: 2.5282 (2.6494)  ot_loss: 3.0156 (3.1478)  base_loss: 10.7278 (11.4422)
Do not use KL loss
LEARNABLE OT w!!!
Use OT loss
Epoch: [41]  [  0/156]  eta: 0:15:26  lr: 0.000167  sp_loss: 5.6971 (5.6971)  fam_loss: 4.0205 (4.0205)  manu_loss: 2.7868 (2.7868)  ot_loss: 3.3398 (3.3398)  base_loss: 12.5044 (12.5044)  time: 5.9408  data: 5.6718  max mem: 11382
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [41]  [155/156]  eta: 0:00:00  lr: 0.000167  sp_loss: 5.4464 (4.8488)  fam_loss: 3.6850 (3.4575)  manu_loss: 2.7492 (2.5426)  ot_loss: 3.1875 (3.0449)  base_loss: 11.7662 (10.8489)  time: 0.3199  data: 0.0933  max mem: 11382
Epoch: [41] Total time: 0:01:05 (0.4204 s / it)
Averaged stats: lr: 0.000167  sp_loss: 5.4464 (4.8488)  fam_loss: 3.6850 (3.4575)  manu_loss: 2.7492 (2.5426)  ot_loss: 3.1875 (3.0449)  base_loss: 11.7662 (10.8489)
Test:  [  0/391]  eta: 0:40:32  sploss: 5.1038 (5.1038)  famloss: 2.1696 (2.1696)  manuloss: 1.2884 (1.2884)  acc1: 18.3594 (18.3594)  acc5: 38.2812 (38.2812)  family_acc1: 53.9062 (53.9062)  manu_acc1: 73.8281 (73.8281)  time: 6.2214  data: 5.9628  max mem: 11382
Test:  [250/391]  eta: 0:00:59  sploss: 5.0106 (5.1588)  famloss: 2.3699 (2.3753)  manuloss: 1.5707 (1.5478)  acc1: 20.3125 (18.2255)  acc5: 36.3281 (36.1305)  family_acc1: 49.2188 (49.5938)  manu_acc1: 63.2812 (64.9044)  time: 0.3276  data: 0.1350  max mem: 11382
Test:  [390/391]  eta: 0:00:00  sploss: 4.9002 (5.1046)  famloss: 2.1487 (2.3102)  manuloss: 1.2100 (1.4824)  acc1: 19.9219 (18.5950)  acc5: 39.4531 (36.8560)  family_acc1: 53.9062 (50.7270)  manu_acc1: 73.8281 (66.4780)  time: 0.4285  data: 0.2355  max mem: 11382
Test: Total time: 0:02:42 (0.4157 s / it)
* Acc@1 18.595 Acc@5 36.856 family@1 50.727 manu@1 66.478 sploss 5.105 fmloss 2.310 mfloss 1.482
FPA: 12.549% | TICE: 58.767%   
 wAP: 22.860  |  LCA: 182.559   |   Precision and Recall: 36.860%
Accuracy of the network on the 100000 test images: 18.6%
Max accuracy: 18.59%
Do not use KL loss
LEARNABLE OT w!!!
Use OT loss
Epoch: [42]  [  0/156]  eta: 0:16:39  lr: 0.000163  sp_loss: 3.7589 (3.7589)  fam_loss: 2.6842 (2.6842)  manu_loss: 2.0035 (2.0035)  ot_loss: 2.6016 (2.6016)  base_loss: 8.4466 (8.4466)  time: 6.4045  data: 5.9203  max mem: 11382
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [42]  [155/156]  eta: 0:00:00  lr: 0.000163  sp_loss: 5.4551 (4.8324)  fam_loss: 3.8208 (3.4486)  manu_loss: 2.6927 (2.5093)  ot_loss: 3.1543 (3.0282)  base_loss: 11.8144 (10.7903)  time: 0.3228  data: 0.0947  max mem: 11382
Epoch: [42] Total time: 0:01:05 (0.4200 s / it)
Averaged stats: lr: 0.000163  sp_loss: 5.4551 (4.8324)  fam_loss: 3.8208 (3.4486)  manu_loss: 2.6927 (2.5093)  ot_loss: 3.1543 (3.0282)  base_loss: 11.8144 (10.7903)
Test:  [  0/391]  eta: 0:42:32  sploss: 5.1063 (5.1063)  famloss: 2.1826 (2.1826)  manuloss: 1.3233 (1.3233)  acc1: 18.3594 (18.3594)  acc5: 36.3281 (36.3281)  family_acc1: 52.7344 (52.7344)  manu_acc1: 71.8750 (71.8750)  time: 6.5289  data: 6.3107  max mem: 11382
